player_id,name,team,position_group,matches_played,minutes_total,minutes_avg,tackles_per80,tackle_success_pct,carries_per80,meters_per80,passes_per80,kick_meters_per80,penalties_per80,offloads_per80,line_breaks_per80,turnovers_won_per80,turnovers_lost_per80,points_scored_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct
lnr_862,B. Massa,Clermont,FRONT_ROW,16,801.0,50.1,10.49,,,,,,,0.4,0.2,0.6,,3.0,,,,
lnr_694,C. Ojovan,Clermont,FRONT_ROW,16,681.0,42.6,10.34,,,,,,,0.12,0.0,0.12,,0.0,,,,
lnr_11554,Killian Tixeront,Clermont,BACK_ROW,16,931.0,58.2,9.71,,,,,,,0.09,0.34,0.0,,0.86,,,,
lnr_184,Giorgi Akhaladze,Clermont,FRONT_ROW,15,736.0,49.1,9.13,,,,,,,0.22,0.0,0.0,,2.17,,,,
lnr_2446,S. Tolofua,Clermont,CENTRE,15,865.0,57.7,11.47,,,,,,,1.57,0.09,0.09,,0.92,,,,
lnr_2655,Thomas Ceyte,Clermont,LOCK,14,886.0,63.3,9.3,,,,,,,1.72,0.18,0.18,,0.0,,,,
lnr_657,Etienne Fourcade,Clermont,FRONT_ROW,14,443.0,31.6,8.49,,,,,,,0.18,0.18,0.36,,1.81,,,,
lnr_11297,B. Jauneau,Clermont,SCRUM_HALF,14,790.0,56.4,7.7,,,,,,,1.01,0.71,0.3,,3.04,,,,
lnr_5847,Robert Simmons,Clermont,LOCK,14,738.0,52.7,9.11,,,,,,,0.54,0.11,0.33,,0.0,,,,
lnr_2195,Anthime Hemery,Clermont,BACK_ROW,13,522.0,40.2,12.41,,,,,,,0.61,0.31,0.61,,0.0,,,,
lnr_921,Régis Montagne,Clermont,FRONT_ROW,13,600.0,46.2,9.73,,,,,,,0.27,0.0,0.4,,0.0,,,,
lnr_1793,Kylan Hamdaoui,Clermont,FULLBACK,12,754.0,62.8,2.33,,,,,,,0.74,1.27,0.11,,2.65,,,,
lnr_646,Alex Newsome,Clermont,FULLBACK,12,808.0,67.3,2.87,,,,,,,0.79,0.4,0.1,,2.48,,,,
lnr_12302,P. Sowakula,Clermont,BACK_ROW,12,784.0,65.3,8.98,,,,,,,1.53,0.2,0.0,,0.51,,,,
lnr_937,Lucas Zamora,Clermont,SCRUM_HALF,12,407.0,33.9,5.7,,,,,,,1.38,0.79,0.0,,2.95,,,,
lnr_712,B. Delguy,Clermont,WINGER,11,827.0,75.2,3.1,,,,,,,0.39,0.58,0.0,,0.97,,,,
lnr_402,Joris Jurand,Clermont,CENTRE,11,811.0,73.7,3.26,,,,,,,0.89,0.79,0.0,,2.96,,,,
lnr_1544,A. Loaloa,Clermont,CENTRE,11,821.0,74.6,8.77,,,,,,,1.17,0.39,0.68,,0.49,,,,
lnr_906,Pio Muarua,Clermont,BACK_ROW,11,345.0,31.4,8.35,,,,,,,0.7,0.23,0.23,,1.16,,,,
lnr_2709,L. Darricarrere,Clermont,CENTRE,10,730.0,73.0,4.6,,,,,,,0.44,0.33,0.0,,0.55,,,,
lnr_711,Thibaud Lanen,Clermont,LOCK,10,453.0,45.3,13.77,,,,,,,0.71,0.0,0.35,,0.0,,,,
lnr_2023,Sacha Lotrian,Clermont,FRONT_ROW,10,290.0,29.0,16.28,,,,,,,0.55,0.0,0.0,,2.76,,,,
lnr_382,Tom Raffy,Clermont,FLY_HALF,10,180.0,18.0,4.0,,,,,,,0.0,0.0,0.0,,9.78,,,,
lnr_661,Lucas Dessaigne,Clermont,BACK_ROW,9,360.0,40.0,16.67,,,,,,,0.0,0.0,0.0,,1.11,,,,
lnr_667,Etienne Falgoux,Clermont,FRONT_ROW,9,316.0,35.1,9.11,,,,,,,0.0,0.0,0.0,,1.27,,,,
lnr_647,I. Simone,Clermont,CENTRE,9,398.0,44.2,6.83,,,,,,,0.2,1.01,0.0,,0.0,,,,
lnr_2444,Lucas Tauzin,Clermont,WINGER,9,518.0,57.6,3.4,,,,,,,0.31,0.62,0.15,,1.54,,,,
lnr_669,S. Bezy,Clermont,SCRUM_HALF,8,265.0,33.1,6.04,,,,,,,1.81,0.91,0.0,,1.51,,,,
lnr_460,T. Ratuva,Clermont,LOCK,8,550.0,68.8,7.71,,,,,,,1.45,0.44,0.44,,1.45,,,,
lnr_3233,G. Dzmanashvili,Clermont,FRONT_ROW,7,151.0,21.6,8.48,,,,,,,0.0,0.0,0.0,,5.3,,,,
lnr_1745,Marcos Kremer,Clermont,BACK_ROW,7,514.0,73.4,12.61,,,,,,,0.31,0.0,0.16,,0.0,,,,
lnr_696,A. Raka,Clermont,WINGER,5,304.0,60.8,1.58,,,,,,,0.79,1.05,0.26,,5.26,,,,
lnr_11002,Yerim Fall,Clermont,CENTRE,4,320.0,80.0,4.25,,,,,,,0.25,0.0,0.25,,2.5,,,,
lnr_2456,Pierre Fouyssac,Clermont,WINGER,4,211.0,52.8,7.96,,,,,,,1.14,0.38,0.0,,0.0,,,,
lnr_12492,Axel Guillaud,Clermont,FULLBACK,4,231.0,57.8,0.69,,,,,,,0.0,1.04,0.0,,1.73,,,,
lnr_12343,L. Michaux Vargas,Clermont,LOCK,4,183.0,45.8,8.31,,,,,,,0.87,0.0,0.44,,0.0,,,,
lnr_709,George Moala,Clermont,CENTRE,3,181.0,60.3,3.54,,,,,,,0.88,0.44,0.0,,4.42,,,,
lnr_648,Mathys Belaubre,Clermont,CENTRE,2,158.0,79.0,5.57,,,,,,,0.51,0.0,0.0,,0.0,,,,
lnr_13540,Timéo Frier,Clermont,CENTRE,2,40.0,20.0,2.0,,,,,,,0.0,0.0,2.0,,0.0,,,,
lnr_655,Mathéo Frisach,Clermont,FRONT_ROW,2,88.0,44.0,10.91,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_2008,L. Lam,Clermont,FRONT_ROW,1,68.0,,5.88,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_2569,Ewan Johnson,Bayonne,LOCK,17,857.0,50.4,9.52,,,,,,,0.19,0.09,0.19,,0.0,,,,
lnr_2102,Lucas Martin,Bayonne,FRONT_ROW,16,603.0,37.7,11.54,,,,,,,0.53,0.4,0.27,,3.32,,,,
lnr_707,C. Tiberghien,Bayonne,FULLBACK,16,947.0,59.2,1.77,,,,,,,0.34,0.42,0.08,,1.52,,,,
lnr_2658,Facundo Bosch,Bayonne,FRONT_ROW,15,677.0,45.1,12.76,,,,,,,0.95,0.0,0.47,,0.59,,,,
lnr_2612,Sireli Maqala,Bayonne,CENTRE,14,893.0,63.8,5.38,,,,,,,0.9,0.72,0.36,,2.24,,,,
lnr_2349,Emerick Setiano,Bayonne,FRONT_ROW,14,616.0,44.0,6.75,,,,,,,0.13,0.13,0.0,,0.0,,,,
lnr_2565,Andy Bordelai,Bayonne,FRONT_ROW,13,711.0,54.7,9.68,,,,,,,0.0,0.11,0.0,,0.0,,,,
lnr_2645,Pascal Cotet,Bayonne,FRONT_ROW,13,429.0,33.0,8.21,,,,,,,0.19,0.0,0.0,,0.0,,,,
lnr_663,A. Fischer,Bayonne,BACK_ROW,13,721.0,55.5,9.65,,,,,,,0.55,0.44,0.33,,1.66,,,,
lnr_2633,B. Heguy,Bayonne,BACK_ROW,13,656.0,50.5,10.12,,,,,,,0.24,0.12,0.12,,0.0,,,,
lnr_690,Arthur Iturria,Bayonne,LOCK,13,763.0,58.7,9.65,,,,,,,0.52,0.0,0.21,,1.05,,,,
lnr_2628,Yohan Orabe,Bayonne,FULLBACK,13,695.0,53.5,5.06,,,,,,,0.23,0.69,0.0,,0.58,,,,
lnr_462,Rodrigo Bruni,Bayonne,BACK_ROW,12,790.0,65.8,9.92,,,,,,,0.91,0.41,0.41,,1.01,,,,
lnr_241,B. Germain,Bayonne,SCRUM_HALF,12,641.0,53.4,6.61,,,,,,,0.62,0.12,0.12,,4.12,,,,
lnr_416,L. Paulos Adler,Bayonne,LOCK,12,682.0,56.8,8.68,,,,,,,0.12,0.0,0.23,,1.17,,,,
lnr_2607,Esteban Capilla,Bayonne,BACK_ROW,11,679.0,61.7,10.01,,,,,,,0.59,0.82,0.35,,4.12,,,,
lnr_2609,A. Erbinartegaray,Bayonne,FULLBACK,11,846.0,76.9,4.63,,,,,,,0.57,0.66,0.0,,0.47,,,,
lnr_2657,G. Martocq,Bayonne,CENTRE,11,652.0,59.3,6.99,,,,,,,0.12,0.0,0.0,,0.0,,,,
lnr_13647,Robert Leota,Bayonne,BACK_ROW,10,676.0,67.6,9.94,,,,,,,0.0,0.24,0.12,,0.59,,,,
lnr_12628,E. Tuilagi,Bayonne,CENTRE,10,676.0,67.6,5.44,,,,,,,0.36,0.47,0.12,,0.59,,,,
lnr_12629,A. Moon,Bayonne,LOCK,9,441.0,49.0,9.8,,,,,,,0.18,0.0,0.0,,0.0,,,,
lnr_11937,B. Tilloles,Bayonne,SCRUM_HALF,8,216.0,27.0,2.22,,,,,,,0.37,0.0,0.0,,0.0,,,,
lnr_3252,M. Ariceta Maestro,Bayonne,BACK_ROW,7,151.0,21.6,13.25,,,,,,,0.0,1.06,0.0,,0.0,,,,
lnr_1885,Ignacio Calles,Bayonne,FRONT_ROW,7,324.0,46.3,7.9,,,,,,,0.25,0.0,0.49,,0.0,,,,
lnr_12404,Mateo Carreras,Bayonne,WINGER,7,470.0,67.1,4.09,,,,,,,0.68,1.36,0.0,,3.4,,,,
lnr_2669,Swan Cormenier,Bayonne,FRONT_ROW,7,199.0,28.4,7.24,,,,,,,0.0,0.0,0.4,,0.0,,,,
lnr_1424,V. Giudicelli,Bayonne,FRONT_ROW,7,218.0,31.1,13.94,,,,,,,0.0,0.37,0.37,,1.83,,,,
lnr_1812,G. Habel Kuffner,Bayonne,BACK_ROW,7,373.0,53.3,8.15,,,,,,,0.43,0.21,0.0,,0.0,,,,
lnr_280,F. Mori,Bayonne,CENTRE,7,391.0,55.9,3.89,,,,,,,0.82,0.2,0.0,,0.0,,,,
lnr_13654,G. Anscombe,Bayonne,FLY_HALF,6,164.0,27.3,7.8,,,,,,,0.0,0.0,0.0,,3.41,,,,
lnr_2171,B. Chouzenoux,Bayonne,BACK_ROW,5,211.0,42.2,7.58,,,,,,,0.76,0.0,0.0,,0.0,,,,
lnr_2100,Luke Tagi,Bayonne,FRONT_ROW,5,200.0,40.0,8.0,,,,,,,1.2,0.0,0.0,,0.0,,,,
lnr_13711,H. González Hernández,Bayonne,FRONT_ROW,4,100.0,25.0,12.8,,,,,,,0.0,0.0,0.8,,0.0,,,,
lnr_2640,Maxime Machenaud,Bayonne,SCRUM_HALF,4,143.0,35.8,6.15,,,,,,,1.68,0.0,0.0,,0.0,,,,
lnr_11813,Pierre Castillon,Bayonne,FRONT_ROW,3,83.0,27.7,14.46,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_724,M. Fepulea'i,Bayonne,FRONT_ROW,3,110.0,36.7,5.82,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_3063,Victor Hannoun,Bayonne,WINGER,3,218.0,72.7,4.04,,,,,,,0.0,0.0,0.37,,0.0,,,,
lnr_2674,Tevita Tatafu,Bayonne,FRONT_ROW,3,100.0,33.3,8.0,,,,,,,0.0,0.0,0.0,,4.0,,,,
lnr_13648,A. Garcia Iandolino,Bayonne,LOCK,2,40.0,20.0,10.0,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_11728,G. Lapegue Lafaye,Bayonne,CENTRE,2,74.0,37.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_14057,Raphael Marchesin,Bayonne,BACK_ROW,2,62.0,31.0,15.48,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_1805,Nadir Megdoud,Bayonne,WINGER,1,80.0,80.0,6.0,,,,,,,0.0,1.0,0.0,,0.0,,,,
lnr_11435,Teddy Durand,Castres,FRONT_ROW,17,914.0,53.8,11.47,,,,,,,0.35,0.09,0.09,,1.31,,,,
lnr_560,L. Guerois Galisson,Castres,FRONT_ROW,17,696.0,40.9,11.95,,,,,,,0.0,0.0,0.0,,0.57,,,,
lnr_624,F. Vanverberghe,Castres,LOCK,15,908.0,60.5,13.66,,,,,,,0.09,0.0,0.0,,0.0,,,,
lnr_11820,E. Goodhue,Castres,CENTRE,14,921.0,65.8,10.77,,,,,,,0.78,0.35,0.17,,1.3,,,,
lnr_640,T. Staniforth,Castres,LOCK,14,666.0,47.6,16.1,,,,,,,0.12,0.0,0.12,,0.0,,,,
lnr_549,V. Botitu,Castres,CENTRE,13,829.0,63.8,7.04,,,,,,,0.87,0.68,0.0,,1.93,,,,
lnr_1892,G. Ducat,Castres,LOCK,13,846.0,65.1,7.47,,,,,,,0.09,0.0,0.0,,0.0,,,,
lnr_611,J. Fernandez,Castres,SCRUM_HALF,13,536.0,41.2,5.97,,,,,,,0.45,0.45,0.45,,8.96,,,,
lnr_990,Pierre Popelin,Castres,FULLBACK,13,691.0,53.2,3.01,,,,,,,0.69,0.12,0.0,,9.96,,,,
lnr_555,S. Arata Perrone,Castres,SCRUM_HALF,12,717.0,59.8,7.7,,,,,,,1.34,0.45,0.0,,1.12,,,,
lnr_550,Tyler Ardron,Castres,LOCK,12,822.0,68.5,9.64,,,,,,,0.68,0.19,0.29,,0.97,,,,
lnr_599,Mathieu Babillot,Castres,BACK_ROW,12,735.0,61.2,10.56,,,,,,,0.54,0.0,0.33,,0.0,,,,
lnr_1888,Nicolas Corato,Castres,FRONT_ROW,12,419.0,34.9,9.16,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_580,G. Maravat,Castres,BACK_ROW,12,451.0,37.6,9.93,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_633,B. Cope,Castres,BACK_ROW,11,378.0,34.4,18.2,,,,,,,0.21,0.21,0.42,,0.0,,,,
lnr_606,B. Delaporte,Castres,BACK_ROW,11,776.0,70.5,12.99,,,,,,,0.21,0.0,0.31,,0.0,,,,
lnr_596,Adrien Seguret,Castres,CENTRE,11,269.0,24.5,5.65,,,,,,,0.3,0.0,0.0,,0.0,,,,
lnr_612,G. Doubrere,Castres,SCRUM_HALF,10,182.0,18.2,7.91,,,,,,,0.44,0.0,0.44,,0.0,,,,
lnr_1562,C. Guetang Ambadiang,Castres,WINGER,10,778.0,77.8,5.45,,,,,,,1.03,0.82,0.31,,2.57,,,,
lnr_13511,V. Karawalevu,Castres,WINGER,10,619.0,61.9,3.36,,,,,,,0.9,1.29,0.0,,0.65,,,,
lnr_384,Abraham Papalii,Castres,LOCK,10,487.0,48.7,8.21,,,,,,,1.15,0.16,0.0,,1.64,,,,
lnr_593,Antoine Tichit,Castres,FRONT_ROW,10,303.0,30.3,8.18,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_68,L. Zarantonello,Castres,FRONT_ROW,10,303.0,30.3,15.31,,,,,,,0.0,0.0,0.0,,2.64,,,,
lnr_12516,William Collier,Castres,FRONT_ROW,9,391.0,43.4,7.57,,,,,,,0.0,0.0,0.2,,1.02,,,,
lnr_603,G. Palis,Castres,FULLBACK,9,455.0,50.6,3.87,,,,,,,0.18,0.35,0.0,,1.41,,,,
lnr_2989,Adam Vargas,Castres,WINGER,9,703.0,78.1,5.01,,,,,,,0.57,0.8,0.11,,1.14,,,,
lnr_595,A. Azar,Castres,FRONT_ROW,8,452.0,56.5,7.79,,,,,,,0.0,0.18,0.53,,0.0,,,,
lnr_591,Adrea Cocagi,Castres,CENTRE,8,510.0,63.8,9.88,,,,,,,0.47,0.0,0.31,,0.0,,,,
lnr_427,Enzo Herve,Castres,FLY_HALF,8,417.0,52.1,4.41,,,,,,,0.19,0.19,0.0,,5.76,,,,
lnr_592,Quentin Walcker,Castres,FRONT_ROW,8,421.0,52.6,9.31,,,,,,,0.0,0.19,0.0,,0.0,,,,
lnr_585,L. Chilachava,Castres,FRONT_ROW,7,177.0,25.3,6.33,,,,,,,0.45,0.0,0.0,,0.0,,,,
lnr_2596,N. Hulleu,Castres,WINGER,7,466.0,66.6,3.78,,,,,,,0.34,0.86,0.0,,3.43,,,,
lnr_2677,Remy Baget,Castres,WINGER,6,387.0,64.5,3.72,,,,,,,1.24,0.21,0.62,,1.03,,,,
lnr_637,Pierre Colonna,Castres,FRONT_ROW,6,197.0,32.8,11.37,,,,,,,0.0,0.0,0.0,,2.03,,,,
lnr_11838,Louka Guilhot,Castres,FLY_HALF,6,163.0,27.2,5.4,,,,,,,0.49,0.0,0.0,,3.93,,,,
lnr_1264,V. Ramototabua,Castres,WINGER,6,244.0,40.7,13.77,,,,,,,0.0,0.0,0.33,,3.28,,,,
lnr_556,F. Tukino,Castres,BACK_ROW,6,287.0,47.8,8.64,,,,,,,0.28,0.0,0.28,,0.0,,,,
lnr_687,Paul Jedrasiak,Castres,LOCK,5,242.0,48.4,9.59,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_553,Louis Le Brun,Castres,FLY_HALF,3,177.0,59.0,2.71,,,,,,,0.45,0.0,0.45,,6.78,,,,
lnr_533,Simon Meka,Castres,LOCK,3,153.0,51.0,13.07,,,,,,,0.0,0.0,0.0,,2.61,,,,
lnr_575,Leone Nakarawa,Castres,LOCK,3,95.0,31.7,4.21,,,,,,,4.21,0.0,0.0,,0.0,,,,
lnr_1084,G. Marchand,Lyon,FRONT_ROW,15,666.0,44.4,15.74,,,,,,,0.24,0.12,0.36,,0.0,,,,
lnr_857,Irakli Aptsiauri,Lyon,FRONT_ROW,14,590.0,42.1,14.24,,,,,,,0.14,0.0,0.27,,0.68,,,,
lnr_1081,Léo Berdeu,Lyon,FLY_HALF,14,743.0,53.1,5.81,,,,,,,1.08,0.43,0.0,,9.48,,,,
lnr_1068,Esteban Gonzalez,Lyon,SCRUM_HALF,14,365.0,26.1,7.23,,,,,,,0.22,1.32,0.0,,4.38,,,,
lnr_12591,J. Ainsley,Lyon,FRONT_ROW,13,671.0,51.6,11.92,,,,,,,0.12,0.12,0.12,,0.0,,,,
lnr_1700,Charlie Cassang,Lyon,SCRUM_HALF,13,638.0,49.1,5.14,,,,,,,0.75,0.38,0.0,,1.88,,,,
lnr_2200,T. Moukoro Abouem,Lyon,FRONT_ROW,13,471.0,36.2,17.49,,,,,,,0.0,0.34,0.34,,5.1,,,,
lnr_1083,J. Rey,Lyon,FRONT_ROW,13,570.0,43.8,14.6,,,,,,,0.0,0.14,0.0,,0.0,,,,
lnr_838,Janse Roux,Lyon,LOCK,13,519.0,39.9,14.34,,,,,,,0.0,0.0,0.31,,0.0,,,,
lnr_2277,J. Wainiqolo,Lyon,WINGER,13,970.0,74.6,5.11,,,,,,,1.4,1.73,0.0,,6.19,,,,
lnr_1125,Ethan Dumortier,Lyon,CENTRE,12,819.0,68.2,5.57,,,,,,,0.39,1.56,0.0,,2.44,,,,
lnr_2122,Martin Meliande,Lyon,FLY_HALF,12,651.0,54.2,2.95,,,,,,,0.61,0.49,0.12,,8.73,,,,
lnr_2165,Camille Chat,Lyon,FRONT_ROW,11,499.0,45.4,11.7,,,,,,,0.8,0.16,0.16,,0.8,,,,
lnr_179,Gabin Lorre,Lyon,FULLBACK,11,828.0,75.3,3.57,,,,,,,0.48,0.58,0.0,,1.74,,,,
lnr_1077,Arno Botha,Lyon,BACK_ROW,10,498.0,49.8,12.85,,,,,,,0.16,0.0,0.0,,0.0,,,,
lnr_1105,Killian Geraci,Lyon,LOCK,10,457.0,45.7,13.48,,,,,,,0.0,0.0,0.18,,1.75,,,,
lnr_1052,L. Allen,Lyon,BACK_ROW,9,451.0,50.1,17.92,,,,,,,0.0,0.0,1.42,,0.89,,,,
lnr_13410,I. Baleiwairiki,Lyon,CENTRE,9,528.0,58.7,8.64,,,,,,,0.91,1.06,0.15,,3.03,,,,
lnr_2162,Cedate Gomes Sa,Lyon,FRONT_ROW,9,163.0,18.1,13.74,,,,,,,0.49,0.0,0.0,,0.0,,,,
lnr_1123,M. Guillard,Lyon,LOCK,9,571.0,63.4,15.13,,,,,,,0.0,0.28,0.28,,0.0,,,,
lnr_11734,Monty Ioane,Lyon,WINGER,9,621.0,69.0,3.48,,,,,,,1.16,0.77,0.0,,3.22,,,,
lnr_1095,Félix Lambey,Lyon,LOCK,9,411.0,45.7,14.21,,,,,,,0.19,0.0,0.19,,0.0,,,,
lnr_1126,Alfred Parisien,Lyon,CENTRE,9,401.0,44.6,5.19,,,,,,,0.2,0.0,0.0,,0.0,,,,
lnr_1106,B. Couilloud,Lyon,SCRUM_HALF,8,450.0,56.2,4.98,,,,,,,1.07,1.42,0.18,,2.67,,,,
lnr_11474,D. Jackson,Lyon,FLY_HALF,8,313.0,39.1,6.13,,,,,,,0.26,0.0,0.26,,9.97,,,,
lnr_1107,Hamza Kaabeche,Lyon,FRONT_ROW,8,364.0,45.5,9.23,,,,,,,0.22,0.0,0.44,,0.0,,,,
lnr_1074,J. Maraku,Lyon,CENTRE,8,531.0,66.4,9.34,,,,,,,0.0,0.3,0.0,,0.75,,,,
lnr_1127,Beka Saginadze,Lyon,LOCK,8,355.0,44.4,9.46,,,,,,,0.23,0.0,0.45,,0.0,,,,
lnr_929,M. Sarragallet,Lyon,FRONT_ROW,8,212.0,26.5,19.25,,,,,,,1.13,0.0,0.38,,0.0,,,,
lnr_1584,B. Shvangiradze,Lyon,BACK_ROW,7,300.0,42.9,13.6,,,,,,,0.27,0.27,0.8,,0.0,,,,
lnr_1124,A. Tchaptchet Noutcha,Lyon,FULLBACK,7,399.0,57.0,3.41,,,,,,,0.6,0.2,0.0,,0.0,,,,
lnr_1117,M. Okuya,Lyon,BACK_ROW,6,284.0,47.3,16.06,,,,,,,0.28,0.0,0.28,,0.0,,,,
lnr_1101,Thibaut Regard,Lyon,CENTRE,4,231.0,57.8,7.27,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_1128,Maxime Gouzou,Lyon,BACK_ROW,3,54.0,18.0,5.93,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_1037,Arthur Mathiron,Lyon,CENTRE,3,91.0,30.3,7.91,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_1437,Vincent Rattez,Lyon,CENTRE,3,175.0,58.3,6.4,,,,,,,1.37,0.0,0.46,,2.29,,,,
lnr_12477,Antoine Deliance,Lyon,BACK_ROW,2,160.0,80.0,12.5,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_11791,A. Maalo,Lyon,FRONT_ROW,2,45.0,22.5,8.89,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_1060,Thomas Marceline,Lyon,FRONT_ROW,2,53.0,26.5,13.58,,,,,,,0.0,1.51,0.0,,7.55,,,,
lnr_267,B. Erdocio,Montpellier,FRONT_ROW,16,616.0,38.5,12.99,,,,,,,0.26,0.0,0.26,,0.65,,,,
lnr_1416,Arthur Vincent,Montpellier,CENTRE,16,990.0,61.9,5.74,,,,,,,0.24,0.24,0.0,,1.21,,,,
lnr_1427,A. Becognee,Montpellier,BACK_ROW,15,868.0,57.9,13.09,,,,,,,0.09,0.0,0.46,,1.38,,,,
lnr_1440,Enzo Forletta,Montpellier,FRONT_ROW,15,668.0,44.5,9.46,,,,,,,0.12,0.0,0.0,,0.0,,,,
lnr_574,W. Hounkpatin,Montpellier,FRONT_ROW,15,690.0,46.0,8.23,,,,,,,0.12,0.0,0.7,,2.9,,,,
lnr_2354,C. Tolofua,Montpellier,FRONT_ROW,15,541.0,36.1,5.91,,,,,,,0.15,0.0,0.44,,5.91,,,,
lnr_12461,Viliami Vunipola,Montpellier,BACK_ROW,15,937.0,62.5,10.16,,,,,,,0.85,0.17,0.34,,0.43,,,,
lnr_1432,Bastien Chalureau,Montpellier,LOCK,14,627.0,44.8,8.93,,,,,,,1.02,0.0,0.0,,0.0,,,,
lnr_1400,A. Masibaka,Montpellier,BACK_ROW,14,377.0,26.9,15.49,,,,,,,0.42,0.64,0.42,,3.18,,,,
lnr_1460,Léo Coly,Montpellier,SCRUM_HALF,13,310.0,23.8,2.58,,,,,,,1.03,0.26,0.0,,3.1,,,,
lnr_1376,Lenni Nouchi,Montpellier,BACK_ROW,13,912.0,70.2,10.44,,,,,,,0.53,0.88,0.0,,2.63,,,,
lnr_250,Auguste Cadot,Montpellier,FLY_HALF,11,798.0,72.5,4.41,,,,,,,0.6,0.6,0.4,,0.5,,,,
lnr_454,Luka Japaridze,Montpellier,FRONT_ROW,11,434.0,39.5,11.8,,,,,,,0.0,0.0,0.0,,0.0,,,,
lnr_949,Hugo Reus,Montpellier,FLY_HALF,11,110.0,10.0,0.0,,,,,,,0.0,0.0,0.0,,24.0,,,,
lnr_12799,Jordan Uelese,Montpellier,FRONT_ROW,11,536.0,48.7,10.15,,,,,,,0.3,0.15,0.3,,2.99,,,,
lnr_1438,Florian Verhaeghe,Montpellier,LOCK,11,742.0,67.5,8.63,,,,,,,1.4,0.32,0.43,,0.0,,,,
lnr_1434,Yacouba Camara,Montpellier,BACK_ROW,10,684.0,68.4,11.23,,,,,,,0.35,0.12,0.58,,0.0,,,,
lnr_350,Maël Moustin,Montpellier,CENTRE,10,723.0,72.3,4.87,,,,,,,1.11,1.22,0.0,,1.66,,,,
lnr_1441,Marco Tauleigne,Montpellier,BACK_ROW,10,345.0,34.5,8.58,,,,,,,0.46,0.46,0.23,,3.48,,,,
